"Algorithm","Hash","Path"
"SHA256","3B4999DAAD0F62E56AE0EB0FCB6EBA78EB7C005C77081C7A01E16AB1579D4B50","C:\LAB3\Evidence\assets_sha256.txt"
"SHA256","533F5C107C532F2656B121F3AFB173F84AE17C06DA6A9EE0171897F56784946E","C:\LAB3\Evidence\auth_events_after_rotation.txt"
"SHA256","EB8D611CD66E554E97B2EEA5344AB3FD8DE57886E21AC4972FC050DD48461BDC","C:\LAB3\Evidence\auth_events_before_rotation.txt"
"SHA256","995A57D80377C140E0969A591C7672CADEC6288342EA8E0B1189CA6F0B59D8A3","C:\LAB3\Evidence\autoruns_after.csv"
"SHA256","4FE3B61060DE422A7A6013A8CABCBA73F6818CA55DF34ADBFF43BF483DA89F99","C:\LAB3\Evidence\autoruns_before.csv"
"SHA256","A332CD3F4F98A886D55F4C918EBD59E0ED1A3EAAEEDC60B6EA9C5E5A85EBE505","C:\LAB3\Evidence\autoruns_diff.txt"
"SHA256","D7C30B9056F6E928991A89AC1A61D624F2ADA5D197ABF43ACC7B045599658031","C:\LAB3\Evidence\baseline_defender.txt"
"SHA256","63422460F398A5848552423D9D47BE7DCFA852A2F1765D5FE2F5716726FB9A40","C:\LAB3\Evidence\baseline_firewall.txt"
"SHA256","B483D99B07B74AB264558DE40ED9FBCFDA872BAF838CF00E49E99E73F9771CF6","C:\LAB3\Evidence\baseline_network.txt"
"SHA256","39230CCDA7EB2E065010601CB96DC19F6033C1A520FCE5E56777E7D7143EA5C7","C:\LAB3\Evidence\baseline_os.txt"
"SHA256","6815E6DB392D8700F97099FCBAF3EFFC0EC10C7A27F62331725DDE95B5C0735D","C:\LAB3\Evidence\baseline_processes.txt"
"SHA256","15CF61937455F647C4D49E1233DFF9D1DE2FFB856141EC7B06D0677795C3E3EE","C:\LAB3\Evidence\cleanup_verify.txt"
"SHA256","24E5D8450835390AF3D1D2515D13F7773CFCA6469FD627145D6BD6AD12CE84AC","C:\LAB3\Evidence\ddos_sources.txt"
"SHA256","35265F40E82A8CF5BCD62EBE00A549E84751284E99898CC4CC06D11FB2CE2CED","C:\LAB3\Evidence\ddos_summary.txt"
"SHA256","955F569F7F603B57F544CD9EC8D40C24B9838DCFB4A2722E44C00ADF1C6676EF","C:\LAB3\Evidence\defender_eicar.txt"
"SHA256","49E5620D20D9E23E93145EC7E0A5D1602C93B19D8CC38AB5AAE0AB9239BB7331","C:\LAB3\Evidence\defender_threat_name.txt"
"SHA256","FF1811AA761B220478E2A1F24871F05C7BD11EB03E318928F2D47C905D7608A1","C:\LAB3\Evidence\http_loopback.pcapng"
"SHA256","785549AF4A5637290858352FABA019293B6A3021EB1081FF964B80DC07DA9A71","C:\LAB3\Evidence\http_loopback_requests.txt"
"SHA256","FB99D583C2DB96D4DEB169E91163F30FE07BF43A157A0E1A262FFDB94DC9C275","C:\LAB3\Evidence\listener_8080.txt"
"SHA256","1D7F404CBA9050D24FFBEBD7CC0982425EED3DC4493BE8ABEC4A0FE5647E8106","C:\LAB3\Evidence\listener_8080_cmdline.txt"
"SHA256","1136B3046A28A705DD06E371C6FCDB70E44A2774AC201F343B08826EE9CB90B0","C:\LAB3\Evidence\listener_8080_process.txt"
"SHA256","596575BA22280285E1A9AF7647C53BB1870E53AD71277E18ACC5B2D622182682","C:\LAB3\Evidence\local_load_test.txt"
"SHA256","E7FD8D985E5F9B042B92A2DA6E06077815242EE5293D38BD074AD5476AB0D24E","C:\LAB3\Evidence\mail_sender_counts.txt"
"SHA256","2AB9646BC50CE4D3326BA3B3A2F28583D23FA2E3E7B26A54081E06D8A3A5AD96","C:\LAB3\Evidence\mail_volume.txt"
"SHA256","6A514DB1519B0DE570846AC930CB5EE5FFD8C883EB4F9589D5FE74AAF2C0CCDB","C:\LAB3\Evidence\start_time.txt"
"SHA256","306D343E39D330C37389B248C34FAC2EA3624F5D6CBE424B4BE69C13C8C5F116","C:\LAB3\Evidence\sysmon_config.txt"
"SHA256","9B76BD63DAA1A375BFD0D82EA723E9FF844C8C44D3A70F21EA50C3A99C4B9820","C:\LAB3\Evidence\sysmon_persistence.txt"
"SHA256","70247258BD4F6E5DED3505E7F07FFDB0763C448D619F239526F4C01B823FF0EB","C:\LAB3\Evidence\sysmon_persistence_setup.txt"
"SHA256","5C17AEB440FDEECE0CDABEDEABFB5A377AF113E5D0B92095BC5680461ABB0EF0","C:\LAB3\Evidence\task_ran.txt"
"SHA256","7CF029DB27079052685A1FF3DCD90D5AC4055558BF4838E2E628D2E47DDAB13B","C:\LAB3\Evidence\tls_443.pcapng"
"SHA256","E828AFDD188F8E91629820B58FFFFF363F266D3E940231E799EF5CC413CD6847","C:\LAB3\Evidence\tls_443_clienthello.txt"
"SHA256","9F3C1F537E1B5A70E2B8B051C5A10FB64032AAD290D9001A8C1ACEF5A205247F","C:\LAB3\Evidence\tls_443_search_training.txt"
